Log file open, 01/31/23 22:23:32
[2023.01.31-13.35.44:160][152]LogMaterialEditor: Saving and Compiling material UV
[2023.01.31-13.35.44:582][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-13.35.45:493][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-13.35.45:505][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.35.47:623][152]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.31-13.35.49:352][152]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.048097s
[2023.01.31-13.35.57:054][152]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004095s (7.750179s overbudget)
[2023.01.31-13.35.57:112][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modelings/UV" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/UV.uasset" SILENT=true
[2023.01.31-13.35.57:125][152]LogSavePackage: Moving output files for package: /Game/Modelings/UV
[2023.01.31-13.35.57:127][152]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/UVF3C056C0451F7F25820EF1964DC3FDD1.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/UV.uasset'
[2023.01.31-13.35.57:142][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.6 sec (total: 14.1 sec)
[2023.01.31-13.35.57:146][152]AssetCheck: New page: 에셋 저장:  UV
[2023.01.31-13.35.57:146][152]LogContentValidation: Display: /Script/Engine.Material /Game/Modelings/UV.UV 유효성 검사 중
[2023.01.31-13.35.57:147][152]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.31-13.35.57:147][152]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.35.57:147][152]MaterialEditorStats: MaxSampler: 297 instructions
[2023.01.31-13.35.57:147][152]MaterialEditorStats: Texture samplers: 7/16
[2023.01.31-13.35.57:148][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-13.35.57:148][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.35.57:148][152]MaterialEditorStats: Shader Count: 26
[2023.01.31-13.35.58:424][224]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.35.58:424][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.36.00:454][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-13.36.15:946][801]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Modelings/Spaceship_ARA.Spaceship_ARA
[2023.01.31-13.36.16:075][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.36.16:560][801]LogViewport: Scene viewport resized to 1105x670, mode Windowed.
[2023.01.31-13.36.31:484][ 24]LogSlate: Window 'Spaceship_ARA' being destroyed
[2023.01.31-13.36.31:541][ 24]LogSlate: Window 'Spaceship_ARA' being destroyed
[2023.01.31-13.36.31:672][ 24]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.36.31:672][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.36.42:137][366]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.31-13.36.42:141][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.36.44:139][366]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.31-13.36.45:169][366]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049968s
[2023.01.31-13.36.45:700][366]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004511s (0.575943s overbudget)
[2023.01.31-13.36.48:142][496]LogViewport: Scene viewport resized to 1042x693, mode Windowed.
[2023.01.31-13.36.52:192][704]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: ================================================
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: Total job queries 220, among them cache hits 86 (39.09%)
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 93 distinct outputs (69.40%)
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: Shaders Compiled: 80
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: Jobs assigned 80, completed 80 (100.00%)
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: Average time worker was idle: 11.67 s
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: Time job spent in pending queue: average 2.33 s, longest 14.15 s
[2023.01.31-13.37.48:215][848]LogShaderCompilers: Display: Job execution time: average 4.38 s, max 14.15 s
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Job life time (pending + execution): average 6.71 s, max 16.78
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.77 s
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.38 jobs/batch
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Average processing rate: 1.71 jobs/sec
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Total thread time: 76.18 s
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Total thread preprocess time: 2.99 s
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Percentage time preprocessing: 3.93%
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.28 sec, max 2.05 sec, min 0.67 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.25 sec, max 1.92 sec, min 0.66 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.24 sec, max 2.04 sec, min 0.66 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.24 sec, max 1.99 sec, min 0.68 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.22 sec, max 1.93 sec, min 0.64 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.17% of total time (compiled   13 times, average 1.06 sec, max 2.03 sec, min 0.71 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.81% of total time (compiled   11 times, average 0.82 sec, max 0.94 sec, min 0.74 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.32% of total time (compiled    5 times, average 1.11 sec, max 1.99 sec, min 0.65 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.70% of total time (compiled    4 times, average 1.28 sec, max 2.05 sec, min 0.67 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.56% of total time (compiled    4 times, average 1.25 sec, max 1.92 sec, min 0.66 sec)
[2023.01.31-13.37.48:216][848]LogShaderCompilers: Display: ================================================
[2023.01.31-13.38.13:771][312]BlueprintLog: New page: BP_Player 컴파일
[2023.01.31-13.38.13:902][312]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.31-13.38.14:627][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.38.14:749][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.31-13.38.16:253][342]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.31-13.38.16:255][342]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_Player5801DE1F46BAD5BFFCD7039E5513A9D9.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Player.uasset'
[2023.01.31-13.38.16:266][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.63 sec (total: 15.7 sec)
[2023.01.31-13.38.16:274][342]AssetCheck: New page: 에셋 저장:  BP_Player
[2023.01.31-13.38.16:274][342]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player 유효성 검사 중
[2023.01.31-13.38.26:906][926]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-13.38.26:933][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.38.26:940][926]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 7:38:26)
[2023.01.31-13.38.26:954][926]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-13.38.26:956][926]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-13.38.26:958][926]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-13.38.26:963][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004535s)
[2023.01.31-13.38.26:964][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.004589s)
[2023.01.31-13.38.26:965][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.38.26:966][926]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-13.38.26:966][926]LogPlayLevel: PIE: World Init took: (0.002591s)
[2023.01.31-13.38.27:016][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.31-13.38.27:024][926]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-13.38.27:024][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.38.27:024][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.38.27:024][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.38.27:024][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.38.27:024][926]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.38.27:024][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.38.27:024][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.38.27:024][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.38.27:025][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.38.27:025][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.38.27:025][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.38.27:027][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.38.27:150][926]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-13.38.27:151][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.38.27:151][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.38.27:151][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.38.27:152][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-13.38.27:152][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-13.38.27:154][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-13.38.27:154][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-13.38.27:154][926]LogInit: FAudioDevice initialized.
[2023.01.31-13.38.27:154][926]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMap'.
[2023.01.31-13.38.27:174][926]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-13.38.27:176][926]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-22.38.27
[2023.01.31-13.38.27:177][926]LogWorld: Bringing up level for play took: 0.002569
[2023.01.31-13.38.27:180][926]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-13.38.27:232][926]PIE: 서버가 로그인했습니다.
[2023.01.31-13.38.27:233][926]PIE: 에디터에서 플레이 총 시작 시간 0.307초입니다.
[2023.01.31-13.38.29:225][979]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.848800 milleseconds to execute
[2023.01.31-13.38.38:039][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.38.38:040][370]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-13.38.38:044][370]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.38.38:047][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.38.38:070][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.38.38:082][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.38.38:126][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-13.38.38:131][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-13.38.38:133][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-13.38.38:144][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.38.38:198][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.31-13.38.38:240][371]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-13.38.56:812][994]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.01.31-13.38.56:828][994]LogContentBrowser: Creating deferred item: 새 폴더
[2023.01.31-13.38.56:851][995]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.01.31-13.39.02:051][185]LogContentBrowser: Attempting asset rename: 새 폴더 -> PlayerModel
[2023.01.31-13.39.02:066][185]LogContentBrowser: End creating deferred item 새 폴더
[2023.01.31-13.39.12:607][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.39.12:706][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.31-13.39.13:864][477]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.31-13.39.13:867][477]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_PlayerB7A1D68F4899A2905B5D22BFB4CF2FD8.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Player.uasset'
[2023.01.31-13.39.14:159][477]LogSavePackage: Moving output files for package: /Game/Modelings/PlayerModel/UV
[2023.01.31-13.39.14:160][477]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/UV32F944844EEDF3BF6FF22499988A4E7B.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/PlayerModel/UV.uasset'
[2023.01.31-13.39.14:678][477]LogSavePackage: Moving output files for package: /Game/Modelings/PlayerModel/Spaceship_ARA
[2023.01.31-13.39.14:678][477]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_ARA7E549FB34A5CD2ED3FBD78A0F20B899A.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/PlayerModel/Spaceship_ARA.uasset'
[2023.01.31-13.39.14:753][477]LogSavePackage: Moving output files for package: /Game/Modelings/PlayerModel/Spaceship_New_UV_BaseColor
[2023.01.31-13.39.14:753][477]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_New_UV_BaseColorB06C9F4C4CE3C4E0A0479C9D647AD17C.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/PlayerModel/Spaceship_New_UV_BaseColor.uasset'
[2023.01.31-13.39.14:959][477]LogSavePackage: Moving output files for package: /Game/Modelings/PlayerModel/Spaceship_New_UV_Emissive
[2023.01.31-13.39.14:959][477]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_New_UV_EmissiveF35E387F435BED382F57BBB2DD7DB027.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/PlayerModel/Spaceship_New_UV_Emissive.uasset'
[2023.01.31-13.39.15:051][477]LogSavePackage: Moving output files for package: /Game/Modelings/PlayerModel/Spaceship_New_UV_Normal
[2023.01.31-13.39.15:051][477]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_New_UV_Normal2E583257492391821D5F2087B92D4EA4.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/PlayerModel/Spaceship_New_UV_Normal.uasset'
[2023.01.31-13.39.15:149][477]LogSavePackage: Moving output files for package: /Game/Modelings/PlayerModel/Spaceship_New_UV_OcclusionRoughnessMetallic
[2023.01.31-13.39.15:149][477]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_New_UV_OcclusionRoughn7F27844A421AA606D5B4F0B97D56FEA1.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/PlayerModel/Spaceship_New_UV_OcclusionRoughnessMetallic.uasset'
[2023.01.31-13.39.15:157][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.54 sec (total: 18.3 sec)
[2023.01.31-13.39.15:328][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.31-13.39.15:374][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.31-13.39.15:416][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-13.39.15:461][477]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.31-13.39.15:461][477]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player 유효성 검사 중
[2023.01.31-13.39.15:461][477]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/Modelings/PlayerModel/Spaceship_ARA.Spaceship_ARA 유효성 검사 중
[2023.01.31-13.39.15:461][477]LogContentValidation: Display: /Script/Engine.Material /Game/Modelings/PlayerModel/UV.UV 유효성 검사 중
[2023.01.31-13.39.15:461][477]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/PlayerModel/Spaceship_New_UV_BaseColor.Spaceship_New_UV_BaseColor 유효성 검사 중
[2023.01.31-13.39.15:461][477]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/PlayerModel/Spaceship_New_UV_Emissive.Spaceship_New_UV_Emissive 유효성 검사 중
[2023.01.31-13.39.15:461][477]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/PlayerModel/Spaceship_New_UV_Normal.Spaceship_New_UV_Normal 유효성 검사 중
[2023.01.31-13.39.15:461][477]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/PlayerModel/Spaceship_New_UV_OcclusionRoughnessMetallic.Spaceship_New_UV_OcclusionRoughnessMetallic 유효성 검사 중
[2023.01.31-13.39.26:032][814]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.01.31-13.39.26:071][814]LogContentBrowser: Creating deferred item: 새 폴더
[2023.01.31-13.39.26:084][815]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.01.31-13.39.30:200][966]LogContentBrowser: Attempting asset rename: 새 폴더 -> EnemyModel
[2023.01.31-13.39.30:213][966]LogContentBrowser: End creating deferred item 새 폴더
[2023.01.31-13.39.48:247][185]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\I\Downloads\Drone\Drone_low.FBX)
[2023.01.31-13.39.48:254][185]LogFbx: Loading FBX Scene from C:\Users\I\Downloads\Drone\Drone_low.FBX
[2023.01.31-13.39.48:259][185]LogFbx: FBX Scene Loaded Succesfully
[2023.01.31-13.39.54:080][185]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2023.01.31-13.39.54:180][185]LogFbx: Display: Triangulating static mesh Dron_Low001
[2023.01.31-13.39.54:199][185]LogStaticMesh: Display: Drone_low 스태틱 메시 빌드 중...
[2023.01.31-13.39.54:217][185]LogStaticMesh: Adjacency [0.00s], tris: 936, UVs 2
[2023.01.31-13.39.54:218][185]LogStaticMesh: Clustering [0.00s]. Ratio: 1.750000
[2023.01.31-13.39.54:219][185]LogStaticMesh: Leaves [0.00s]
[2023.01.31-13.39.54:267][185]LogStaticMesh: Reduce [0.05s]
[2023.01.31-13.39.54:283][185]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 724
[2023.01.31-13.39.54:285][185]LogStaticMesh: ConstrainClusters:
[2023.01.31-13.39.54:285][185]LogStaticMesh:   Input: 21 Clusters, 1818 Triangles and 2694 Vertices
[2023.01.31-13.39.54:285][185]LogStaticMesh:   Output without splits: 21 Clusters, 1818 Triangles and 2694 Vertices
[2023.01.31-13.39.54:285][185]LogStaticMesh:   Output with splits: 21 Clusters, 1818 Triangles and 2694 Vertices
[2023.01.31-13.39.54:285][185]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.31-13.39.54:286][185]LogStaticMesh: WritePages:
[2023.01.31-13.39.54:286][185]LogStaticMesh:   Root: GPU size: 31296 bytes. 1 Pages. 31296.000 bytes per page (95.508% utilization).
[2023.01.31-13.39.54:286][185]LogStaticMesh:   Streaming: GPU size: 11864 bytes. 1 Pages (1 with relative encoding). 11864.000 bytes per page (9.052% utilization).
[2023.01.31-13.39.54:286][185]LogStaticMesh:   Page data disk size: 34964 bytes. Fixup data size: 192 bytes.
[2023.01.31-13.39.54:286][185]LogStaticMesh:   Total GPU size: 43160 bytes, Total disk size: 35156 bytes.
[2023.01.31-13.39.54:286][185]LogStaticMesh: Encode [0.00s]
[2023.01.31-13.39.54:286][185]LogStaticMesh: Nanite build [0.07s]

[2023.01.31-13.39.54:290][185]LogStaticMesh: Built static mesh [0.09s] /Game/Modelings/EnemyModel/Drone_low.Drone_low
[2023.01.31-13.39.54:311][185]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2023.01.31-13.39.54:362][185]LogInterchangeEngine: [대기중] 임포트 중
[2023.01.31-13.39.54:362][185]LogInterchangeEngine: [대기중] 임포트 중 -  (2)
[2023.01.31-13.39.54:362][185]LogInterchangeEngine: [대기중] 임포트 중 -  (3)
[2023.01.31-13.39.54:423][186]LogInterchangeEngine: [대기중] 임포트 중 -  (3)
[2023.01.31-13.39.54:449][186]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/EnemyModel/Drone_BaseColor.Drone_BaseColor(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 73.520823MB), 인코딩 속도: Fast
[2023.01.31-13.39.54:484][187]LogInterchangeEngine: [대기중] 임포트 중 -  (1)
[2023.01.31-13.39.54:484][187]LogInterchangeEngine: [대기중] 임포트 중 -  (2)
[2023.01.31-13.39.54:488][187]LogMaterial: Display: Material /Game/Modelings/EnemyModel/Material__24.Material__24 needed to have new flag set bUsedWithNanite !
[2023.01.31-13.39.54:512][187]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/EnemyModel/Drone_Normal.Drone_Normal(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 73.520823MB), 인코딩 속도: Fast
[2023.01.31-13.39.54:587][187]LogInterchangeEngine: [대기중] 임포트 중 -  (1)
[2023.01.31-13.39.54:769][188]LogInterchangePipeline: Display: Auto-detected normal map
[2023.01.31-13.39.54:771][188]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/EnemyModel/Drone_Normal.Drone_Normal(TFO_BC5, 1024x1024 x1x1x1)(예상 필요 메모리: 112.312488MB), 인코딩 속도: Fast
[2023.01.31-13.39.54:833][189]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/EnemyModel/Drone_Emissive.Drone_Emissive(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 73.520823MB), 인코딩 속도: Fast
[2023.01.31-13.39.54:835][189]LogInterchangeEngine: [성공] 임포트 완료
[2023.01.31-13.39.54:958][190]LogInterchangeEngine: [성공] 임포트 완료
[2023.01.31-13.39.56:659][231]LogSlate: Window '메시지 로그' being destroyed
[2023.01.31-13.39.56:703][231]LogSlate: Window '메시지 로그' being destroyed
[2023.01.31-13.40.00:325][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.31-13.40.01:453][337]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.01.31-13.40.01:463][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
