Log file open, 01/27/23 20:57:44
[2023.01.27-11.58.29:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-11.58.29:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.27-11.58.29:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.27-11.58.29:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.27-11.58.29:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.27-11.58.29:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.27-11.58.29:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.27-11.58.29:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.27-11.58.29:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.27-11.58.29:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.27-11.58.29:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.27-11.58.30:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.27-11.58.30:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.27-11.58.30:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.27-11.58.30:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.27-11.58.30:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-11.58.30:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-11.58.30:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-11.58.30:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-11.58.30:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-11.58.30:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-11.58.31:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-11.58.31:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-11.58.31:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-11.58.31:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-11.58.31:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-11.58.31:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-11.58.31:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-11.58.31:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-11.58.31:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-11.58.31:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-11.58.31:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-11.58.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-11.58.31:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-11.58.31:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-11.58.31:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-11.58.31:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-11.58.31:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-11.58.31:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-11.58.31:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-11.58.31:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-11.58.31:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-11.58.31:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-11.58.31:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-11.58.32:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-11.58.32:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-11.58.32:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-11.58.32:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-11.58.32:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-11.58.32:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-11.58.32:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-11.58.32:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-11.58.32:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-11.58.32:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-11.58.32:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-11.58.32:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-11.58.32:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-11.58.32:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-11.58.32:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.27-11.58.32:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.27-11.58.32:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.27-11.58.32:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.27-11.58.32:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.27-11.58.32:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.27-11.58.32:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.27-11.58.32:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.27-11.58.32:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.27-11.58.32:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.27-11.58.32:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-11.58.33:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-11.58.33:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-11.58.33:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-11.58.33:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-11.58.33:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-11.58.33:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-11.58.33:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-11.58.33:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-11.58.33:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-11.58.33:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-11.58.33:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-11.58.33:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-11.58.33:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-11.58.33:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-11.58.33:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-11.58.33:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.27-11.58.33:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.27-11.58.33:579][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-11.58.34:210][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.250259 seconds
[2023.01.27-11.58.34:213][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-11.58.34:523][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.27-11.58.34:525][  0]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Floor_400x4007722579C44860E386F0F2FA704097485.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.27-11.58.34:534][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 954 ms
[2023.01.27-11.58.34:534][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.27-11.58.34:536][  0]Cmd: MAP LOAD FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Maps/MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-11.58.34:536][  0]LightingResults: New page: 라이팅 빌드
[2023.01.27-11.58.34:549][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-11.58.34:552][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-11.58.34:555][  0]MapCheck: New page: 맵 체크
[2023.01.27-11.58.34:555][  0]LightingResults: New page: 라이팅 빌드
[2023.01.27-11.58.34:572][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-11.58.34:588][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.27-11.58.34:690][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMap'.
[2023.01.27-11.58.34:690][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-11.58.34:690][  0]LogAIModule: Creating AISystem for world MainMap
[2023.01.27-11.58.34:723][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-11.58.34:760][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.27-11.58.34:761][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-11.58.34:761][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.163ms.
[2023.01.27-11.58.34:761][  0]LogFileHelpers: Loading map 'MainMap' took 0.227
[2023.01.27-11.58.34:826][  0]LogUnrealEdMisc: Total Editor Startup Time, took 53.871
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
